hour,bus,P_demand_kW,C_kgCO2_per_h,EF_node_kgCO2_per_kWh,P_source_inj_kW,Tdiag_norm
22,8,123.99993481997116,212.7192864809105,1.7154790185151807,139.99992966128036,
22,9,37.19997947572422,212.71928648091054,5.7182635441970024,0.0,
22,10,37.19998016057584,212.7192864809107,5.718263438923778,0.0,
22,11,27.89998722742218,258.1079056949203,9.25118365076643,139.9999344974436,
22,12,37.19998167616791,114.71933571801429,3.0838546297324925,0.0,
22,13,37.1999796856971,114.71933571801414,3.0838547947412507,83.99995472527286,
22,14,74.39995817914915,114.71933571801414,1.5419274220797161,0.0,
22,15,37.199974024522184,114.71933571801416,3.083855264049144,0.0,
22,16,37.1999740407561,114.7193357180144,3.0838552627033686,63.999958843912204,
22,17,37.19997037158274,82.71935629605815,2.223640381156,63.999952543258004,
22,18,55.79995584740309,1.1102230246251565e-13,1.9896485718757532e-15,0.0,
22,19,55.7999955369783,233.63466371761493,4.187001476779451,0.0,
22,20,55.79998319884805,233.634663717615,4.187002402582054,63.99998190595649,
22,21,55.799981146337785,190.5165144433059,3.4142756060018797,63.99997982561509,
22,22,55.7999806895217,-1.0746958878371515e-13,-1.9259789601306464e-15,0.0,
22,23,55.79998255076552,3.126388037344441e-13,5.60284769712988e-15,0.0,
22,24,260.39987097965263,-4.973799150320701e-14,-1.9100620640128307e-16,0.0,
22,25,260.39986058224565,1.4210854715202004e-14,5.457320400797064e-17,0.0,
22,26,37.199983173212445,1.4599432773820809e-13,3.924580477857259e-15,0.0,
22,27,37.199982361098265,1.5276668818842154e-13,4.106633350132356e-15,0.0,
22,28,37.19997905311394,-1.5276668818842154e-13,-4.106633715312098e-15,0.0,
22,29,74.39994870207191,-1.9895196601282805e-13,-2.674087408440479e-15,0.0,
22,30,123.99992598082899,3.552713678800501e-14,2.8650933867087697e-16,83.99993590151655,
22,31,92.9999250021623,4.0678571622265736e-13,4.374043486736138e-15,0.0,
22,32,130.19989566755638,97.9999240333897,0.7526881917295548,139.99989147627053,
22,33,37.19997126094653,8.715250743307479e-14,2.3428111495497226e-15,0.0,
23,1,0.0,1129.3767210471701,0.0,1449.3418350252678,
23,2,59.99999963926031,114.8374365294824,1.9139572869987127,63.999999617800924,
23,3,53.99999865311645,47.73155871467448,0.883917776022385,0.0,
23,4,71.9999978351836,105.16408525699242,1.4606123391520827,63.99999807246372,
23,5,35.99999871186258,73.1640862207606,2.0323358010746775,0.0,
23,6,35.999998271297585,73.16408622076067,2.0323358259462365,0.0,
23,7,119.99999436535603,150.26088180834697,1.2521740738658504,0.0,
23,8,119.99999290244637,150.2608818083469,1.2521740891309971,79.99999536639756,
23,9,35.999997836021095,150.2608818083471,4.173913634461338,0.0,
23,10,35.99999789594279,150.26088180834662,4.17391362751388,0.0,
23,11,26.99999853805554,176.2275412527162,6.526946325731453,79.99999562401199,
23,12,35.99999795551702,94.26088505186895,2.618358066807152,0.0,
23,13,35.99999775051462,94.26088505186887,2.618358081717419,86.99999459563854,
23,14,71.99999532943018,94.26088505186874,1.309179043978901,0.0,
23,15,35.999997330478415,94.26088505186874,2.618358112267562,0.0,
23,16,35.99999724903026,94.26088505186856,2.6183581181914586,63.999995281658265,
23,17,35.999996851018224,62.26088741103968,1.729469246030745,63.99999457947028,
23,18,53.99999525550332,-1.1546319456101628e-14,-2.1382074945506414e-16,0.0,
23,19,53.999999510964365,186.10646028265035,3.446415962371677,0.0,
23,20,53.999998191848476,186.1064602826503,3.446416046560976,63.99999792253644,
23,21,53.9999979656625,157.27300074433597,2.9124630864679415,63.99999767158134,
23,22,53.99999793058286,5.861977570020827e-14,1.085551443456797e-15,0.0,
23,23,53.99999809140586,11.9921726629061,0.2220772793844721,0.0,
23,24,251.9999858674104,11.992172662905247,0.04758798942637608,0.0,
23,25,251.99998441751242,-2.842170943040401e-14,-1.1278456820582595e-16,0.0,
23,26,35.99999821324852,55.99999504219522,1.5555554950440642,0.0,
23,27,35.999998120715155,55.99999504219531,1.5555554990424219,0.0,
23,28,35.99999775794959,55.99999504219554,1.5555555147174838,0.0,
23,29,71.99999443136757,55.99999504219538,0.7777777690743596,0.0,
23,30,119.99998974975287,55.999995042195216,0.4666666652136989,86.99999257290965,
23,31,89.99999192455064,55.99999504219563,0.6222222229657742,0.0,
23,32,125.99998868586039,55.99999504219577,0.44444444500557356,79.99999291742199,
23,33,35.999996807667706,2.7355895326763857e-13,7.59886048682573e-15,0.0,
